Index,British name,Scientific name
0,Capercaillie,Tetrao urogallus
1,Black Grouse,Lyrurus tetrix
2,Ptarmigan,Lagopus muta
3,Red Grouse,Lagopus lagopus
4,Red-legged Partridge,Alectoris rufa
5,Grey Partridge,Perdix perdix
6,Quail,Coturnix coturnix
7,Pheasant,Phasianus colchicus
8,Golden Pheasant,Chrysolophus pictus
9,Lady Amherst's Pheasant,Chrysolophus amherstiae
10,Brent Goose,Branta bernicla
11,Red-breasted Goose,Branta ruficollis
12,Canada Goose,Branta canadensis
13,Barnacle Goose,Branta leucopsis
14,Cackling Goose,Branta hutchinsii
15,Snow Goose,Anser caerulescens
16,Greylag Goose,Anser anser
17,Taiga Bean Goose,Anser fabalis
18,Pink-footed Goose,Anser brachyrhynchus
19,Tundra Bean Goose,Anser serrirostris
20,White-fronted Goose,Anser albifrons
21,Lesser White-fronted Goose,Anser erythropus
22,Mute Swan,Cygnus olor
23,Bewick's Swan,Cygnus columbianus
24,Whooper Swan,Cygnus cygnus
25,Egyptian Goose,Alopochen aegyptiaca
26,Shelduck,Tadorna tadorna
27,Ruddy Shelduck,Tadorna ferruginea
28,Mandarin Duck,Aix galericulata
29,Baikal Teal,Sibirionetta formosa
30,Garganey,Spatula querquedula
31,Blue-winged Teal,Spatula discors
32,Shoveler,Spatula clypeata
33,Gadwall,Mareca strepera
34,Falcated Duck,Mareca falcata
35,Wigeon,Mareca penelope
36,American Wigeon,Mareca americana
37,Mallard,Anas platyrhynchos
38,Black Duck,Anas rubripes
39,Pintail,Anas acuta
40,Teal,Anas crecca
41,Green-winged Teal,Anas carolinensis
42,Red-crested Pochard,Netta rufina
43,Canvasback,Aythya valisineria
44,Redhead,Aythya americana
45,Pochard,Aythya ferina
46,Ferruginous Duck,Aythya nyroca
47,Ring-necked Duck,Aythya collaris
48,Tufted Duck,Aythya fuligula
49,Scaup,Aythya marila
50,Lesser Scaup,Aythya affinis
51,Steller's Eider,Polysticta stelleri
52,King Eider,Somateria spectabilis
53,Eider,Somateria mollissima
54,Harlequin Duck,Histrionicus histrionicus
55,Surf Scoter,Melanitta perspicillata
56,Velvet Scoter,Melanitta fusca
57,White-winged Scoter,Melanitta deglandi
58,Common Scoter,Melanitta nigra
59,Black Scoter,Melanitta americana
60,Long-tailed Duck,Clangula hyemalis
61,Bufflehead,Bucephala albeola
62,Goldeneye,Bucephala clangula
63,Barrow's Goldeneye,Bucephala islandica
64,Smew,Mergellus albellus
65,Hooded Merganser,Lophodytes cucullatus
66,Goosander,Mergus merganser
67,Red-breasted Merganser,Mergus serrator
68,Ruddy Duck,Oxyura jamaicensis
69,Common Nighthawk,Chordeiles minor
70,Red-necked Nightjar,Caprimulgus ruficollis
71,Nightjar,Caprimulgus europaeus
72,Egyptian Nightjar,Caprimulgus aegyptius
73,White-throated Needletail,Hirundapus caudacutus
74,Chimney Swift,Chaetura pelagica
75,Alpine Swift,Tachymarptis melba
76,Swift,Apus apus
77,Pallid Swift,Apus pallidus
78,Pacific Swift,Apus pacificus
79,Little Swift,Apus affinis
80,White-rumped Swift,Apus caffer
81,Great Bustard,Otis tarda
82,Macqueen's Bustard,Chlamydotis macqueenii
83,Little Bustard,Tetrax tetrax
84,Great Spotted Cuckoo,Clamator glandarius
85,Yellow-billed Cuckoo,Coccyzus americanus
86,Black-billed Cuckoo,Coccyzus erythropthalmus
87,Cuckoo,Cuculus canorus
88,Pallas's Sandgrouse,Syrrhaptes paradoxus
89,Rock Dove,Columba livia
90,Stock Dove,Columba oenas
91,Woodpigeon,Columba palumbus
92,Turtle Dove,Streptopelia turtur
93,Oriental Turtle Dove,Streptopelia orientalis
94,Collared Dove,Streptopelia decaocto
95,Mourning Dove,Zenaida macroura
96,Water Rail,Rallus aquaticus
97,Corncrake,Crex crex
98,Sora Rail,Porzana carolina
99,Spotted Crake,Porzana porzana
100,Moorhen,Gallinula chloropus
101,Coot,Fulica atra
102,American Coot,Fulica americana
103,Allen's Gallinule,Porphyrio alleni
104,American Purple Gallinule,Porphyrio martinica
105,Western Swamphen,Porphyrio porphyrio
106,Baillon's Crake,Zapornia pusilla
107,Little Crake,Zapornia parva
108,Sandhill Crane,Antigone canadensis
109,Crane,Grus grus
110,Little Grebe,Tachybaptus ruficollis
111,Pied-billed Grebe,Podilymbus podiceps
112,Red-necked Grebe,Podiceps grisegena
113,Great Crested Grebe,Podiceps cristatus
114,Slavonian Grebe,Podiceps auritus
115,Black-necked Grebe,Podiceps nigricollis
116,Stone-curlew,Burhinus oedicnemus
117,Oystercatcher,Haematopus ostralegus
118,Black-winged Stilt,Himantopus himantopus
119,Avocet,Recurvirostra avosetta
120,Lapwing,Vanellus vanellus
121,Sociable Plover,Vanellus gregarius
122,White-tailed Plover,Vanellus leucurus
123,Golden Plover,Pluvialis apricaria
124,Pacific Golden Plover,Pluvialis fulva
125,American Golden Plover,Pluvialis dominica
126,Grey Plover,Pluvialis squatarola
127,Ringed Plover,Charadrius hiaticula
128,Semipalmated Plover,Charadrius semipalmatus
129,Little Ringed Plover,Charadrius dubius
130,Killdeer,Charadrius vociferus
131,Kentish Plover,Charadrius alexandrinus
132,Lesser Sand Plover,Charadrius mongolus
133,Greater Sand Plover,Charadrius leschenaultii
134,Caspian Plover,Charadrius asiaticus
135,Dotterel,Charadrius morinellus
136,Upland Sandpiper,Bartramia longicauda
137,Whimbrel,Numenius phaeopus
138,Hudsonian Whimbrel,Numenius hudsonicus
139,Little Whimbrel,Numenius minutus
140,Eskimo Curlew,Numenius borealis
141,Curlew,Numenius arquata
142,Bar-tailed Godwit,Limosa lapponica
143,Black-tailed Godwit,Limosa limosa
144,Hudsonian Godwit,Limosa haemastica
145,Turnstone,Arenaria interpres
146,Great Knot,Calidris tenuirostris
147,Knot,Calidris canutus
148,Ruff,Calidris pugnax
149,Broad-billed Sandpiper,Calidris falcinellus
150,Sharp-tailed Sandpiper,Calidris acuminata
151,Stilt Sandpiper,Calidris himantopus
152,Curlew Sandpiper,Calidris ferruginea
153,Temminck's Stint,Calidris temminckii
154,Long-toed Stint,Calidris subminuta
155,Red-necked Stint,Calidris ruficollis
156,Sanderling,Calidris alba
157,Dunlin,Calidris alpina
158,Purple Sandpiper,Calidris maritima
159,Baird's Sandpiper,Calidris bairdii
160,Little Stint,Calidris minuta
161,Least Sandpiper,Calidris minutilla
162,White-rumped Sandpiper,Calidris fuscicollis
163,Buff-breasted Sandpiper,Calidris subruficollis
164,Pectoral Sandpiper,Calidris melanotos
165,Semipalmated Sandpiper,Calidris pusilla
166,Western Sandpiper,Calidris mauri
167,Long-billed Dowitcher,Limnodromus scolopaceus
168,Short-billed Dowitcher,Limnodromus griseus
169,Woodcock,Scolopax rusticola
170,Jack Snipe,Lymnocryptes minimus
171,Great Snipe,Gallinago media
172,Snipe,Gallinago gallinago
173,Wilson's Snipe,Gallinago delicata
174,Terek Sandpiper,Xenus cinereus
175,Wilson's Phalarope,Phalaropus tricolor
176,Red-necked Phalarope,Phalaropus lobatus
177,Grey Phalarope,Phalaropus fulicarius
178,Common Sandpiper,Actitis hypoleucos
179,Spotted Sandpiper,Actitis macularius
180,Green Sandpiper,Tringa ochropus
181,Solitary Sandpiper,Tringa solitaria
182,Grey-tailed Tattler,Tringa brevipes
183,Lesser Yellowlegs,Tringa flavipes
184,Redshank,Tringa totanus
185,Marsh Sandpiper,Tringa stagnatilis
186,Wood Sandpiper,Tringa glareola
187,Spotted Redshank,Tringa erythropus
188,Greenshank,Tringa nebularia
189,Greater Yellowlegs,Tringa melanoleuca
190,Cream-coloured Courser,Cursorius cursor
191,Collared Pratincole,Glareola pratincola
192,Oriental Pratincole,Glareola maldivarum
193,Black-winged Pratincole,Glareola nordmanni
194,Kittiwake,Rissa tridactyla
195,Ivory Gull,Pagophila eburnea
196,Sabine's Gull,Xema sabini
197,Slender-billed Gull,Chroicocephalus genei
198,Bonaparte's Gull,Chroicocephalus philadelphia
199,Black-headed Gull,Chroicocephalus ridibundus
200,Little Gull,Hydrocoloeus minutus
201,Ross's Gull,Rhodostethia rosea
202,Laughing Gull,Leucophaeus atricilla
203,Franklin's Gull,Leucophaeus pipixcan
204,Audouin's Gull,Ichthyaetus audouinii
205,Mediterranean Gull,Ichthyaetus melanocephalus
206,Great Black-headed Gull,Ichthyaetus ichthyaetus
